==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 608          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0047597485 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.654        |
|    value_loss           | 462          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.1e+03     |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 305         |
|    time_elapsed         | 610         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.005516298 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.1        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.655       |
|    value_loss           | 243         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.13e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 306          |
|    time_elapsed         | 612          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0050156843 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.1         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.654        |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.14e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 307          |
|    time_elapsed         | 614          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0046302443 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.3         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.655        |
|    value_loss           | 170          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.16e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 308          |
|    time_elapsed         | 617          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0028630078 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 3070         |
|    policy_gradient_loss | 0.000368     |
|    std                  | 0.655        |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.18e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 309          |
|    time_elapsed         | 619          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0048331544 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.655        |
|    value_loss           | 251          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.2e+03      |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 310          |
|    time_elapsed         | 621          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0041476614 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.656        |
|    value_loss           | 307          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.21e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 311          |
|    time_elapsed         | 623          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0018645616 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.656        |
|    value_loss           | 357          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.22e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 312          |
|    time_elapsed         | 625          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0050087585 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.655        |
|    value_loss           | 429          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.24e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 313         |
|    time_elapsed         | 627         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.003857982 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.654       |
|    value_loss           | 520         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.25e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 314          |
|    time_elapsed         | 629          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0020335661 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.654        |
|    value_loss           | 658          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.26e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 315          |
|    time_elapsed         | 631          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0043920046 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.654        |
|    value_loss           | 401          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.26e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 316          |
|    time_elapsed         | 633          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0028870043 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.654        |
|    value_loss           | 434          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.27e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 317          |
|    time_elapsed         | 635          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0035849821 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 418          |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.654        |
|    value_loss           | 832          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.28e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 318         |
|    time_elapsed         | 637         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004770318 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.654       |
|    value_loss           | 424         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.3e+03      |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 319          |
|    time_elapsed         | 639          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0068142125 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.3         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.653        |
|    value_loss           | 290          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.31e+03   |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 320        |
|    time_elapsed         | 641        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00603909 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.654      |
|    value_loss           | 375        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.33e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 321          |
|    time_elapsed         | 643          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0042299065 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.652        |
|    value_loss           | 293          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.35e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 322          |
|    time_elapsed         | 645          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0065819807 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.9         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.651        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.37e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 323          |
|    time_elapsed         | 647          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0043510394 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.5         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.652        |
|    value_loss           | 199          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.38e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 324         |
|    time_elapsed         | 649         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004975117 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.1        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.651       |
|    value_loss           | 323         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.4e+03     |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 325         |
|    time_elapsed         | 651         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.003228624 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.651       |
|    value_loss           | 228         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.42e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 326          |
|    time_elapsed         | 653          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0073332894 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.652        |
|    value_loss           | 189          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.45e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 327         |
|    time_elapsed         | 655         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.005003235 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.651       |
|    value_loss           | 405         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.47e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 328          |
|    time_elapsed         | 657          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0040044244 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.651        |
|    value_loss           | 242          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.48e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 329         |
|    time_elapsed         | 659         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.004188519 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.652       |
|    value_loss           | 353         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.49e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 330          |
|    time_elapsed         | 661          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0057700174 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.652        |
|    value_loss           | 431          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.5e+03      |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 331          |
|    time_elapsed         | 663          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0034349128 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.652        |
|    value_loss           | 428          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.51e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 332          |
|    time_elapsed         | 665          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0066095903 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.652        |
|    value_loss           | 454          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.53e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 333          |
|    time_elapsed         | 667          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0025890917 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 490          |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.652        |
|    value_loss           | 814          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.55e+03    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 334         |
|    time_elapsed         | 669         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.004785689 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.653       |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.57e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 335          |
|    time_elapsed         | 671          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0068693347 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.652        |
|    value_loss           | 365          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.6e+03     |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 336         |
|    time_elapsed         | 673         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.003379688 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.652       |
|    value_loss           | 214         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.62e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 337          |
|    time_elapsed         | 675          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0054359194 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.651        |
|    value_loss           | 211          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.63e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 338          |
|    time_elapsed         | 677          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0033985733 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.65         |
|    value_loss           | 202          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.65e+03    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 339         |
|    time_elapsed         | 679         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.004764731 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.65        |
|    value_loss           | 1e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.67e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 340          |
|    time_elapsed         | 681          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0065377196 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.649        |
|    value_loss           | 263          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.68e+03    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 341         |
|    time_elapsed         | 683         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.006861562 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.648       |
|    value_loss           | 752         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.7e+03      |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 342          |
|    time_elapsed         | 685          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0025398985 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 59           |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000844    |
|    std                  | 0.648        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.73e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 343          |
|    time_elapsed         | 687          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0029406988 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 97.4         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.648        |
|    value_loss           | 467          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.74e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 344          |
|    time_elapsed         | 689          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0049361335 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.648        |
|    value_loss           | 404          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.77e+03    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 345         |
|    time_elapsed         | 691         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.004498446 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.648       |
|    value_loss           | 432         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.78e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 346          |
|    time_elapsed         | 693          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0041280603 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.648        |
|    value_loss           | 150          |
