==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.624        |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.84e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 282          |
|    time_elapsed         | 459          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0029822548 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.8         |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.624        |
|    value_loss           | 151          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.83e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 283          |
|    time_elapsed         | 461          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0058236457 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.624        |
|    value_loss           | 725          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.83e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 284          |
|    time_elapsed         | 462          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0083057415 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.624        |
|    value_loss           | 378          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.83e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 285         |
|    time_elapsed         | 464         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.004030701 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.623       |
|    value_loss           | 406         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.81e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 286         |
|    time_elapsed         | 466         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.006566079 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.624       |
|    value_loss           | 392         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.79e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 287          |
|    time_elapsed         | 467          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0052786926 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.624        |
|    value_loss           | 224          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.77e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 288         |
|    time_elapsed         | 469         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013382743 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.623       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.77e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 289         |
|    time_elapsed         | 471         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.004996849 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 254         |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.623       |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.73e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 290         |
|    time_elapsed         | 472         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.004627469 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.621       |
|    value_loss           | 708         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.71e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 291         |
|    time_elapsed         | 474         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.007367232 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 369         |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.621       |
|    value_loss           | 2.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.7e+03     |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 292         |
|    time_elapsed         | 476         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.001593878 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 291         |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.621       |
|    value_loss           | 1.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.69e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 293          |
|    time_elapsed         | 477          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0047014924 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 86.9         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.621        |
|    value_loss           | 246          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.68e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 294         |
|    time_elapsed         | 479         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010888357 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.621       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.65e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 295         |
|    time_elapsed         | 480         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.007858979 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.621       |
|    value_loss           | 758         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.64e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 296          |
|    time_elapsed         | 482          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0058632563 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+03     |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.619        |
|    value_loss           | 836          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.64e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 297         |
|    time_elapsed         | 484         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.008841002 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.6        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.617       |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.63e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 298          |
|    time_elapsed         | 485          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0033975476 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.617        |
|    value_loss           | 538          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.61e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 299         |
|    time_elapsed         | 487         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.005836753 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.3        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.617       |
|    value_loss           | 508         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.6e+03     |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 300         |
|    time_elapsed         | 489         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006634296 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 254         |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.616       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.59e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 301         |
|    time_elapsed         | 490         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.004125523 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 626         |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.616       |
|    value_loss           | 687         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.57e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 302          |
|    time_elapsed         | 492          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0043580746 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.614        |
|    value_loss           | 261          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.56e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 303         |
|    time_elapsed         | 494         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.009820671 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.2        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.614       |
|    value_loss           | 388         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.56e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 304         |
|    time_elapsed         | 495         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006560793 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.614       |
|    value_loss           | 254         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.54e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 305          |
|    time_elapsed         | 497          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0058581624 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.614        |
|    value_loss           | 378          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.53e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 306         |
|    time_elapsed         | 499         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004563654 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 947         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.614       |
|    value_loss           | 904         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.51e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 307          |
|    time_elapsed         | 500          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0048186276 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 625          |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.614        |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.48e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 308          |
|    time_elapsed         | 502          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0066312123 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.612        |
|    value_loss           | 469          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.46e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 309          |
|    time_elapsed         | 503          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0057511823 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.613        |
|    value_loss           | 838          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.44e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 310         |
|    time_elapsed         | 505         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.009220819 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 387         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.613       |
|    value_loss           | 498         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.41e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 311          |
|    time_elapsed         | 507          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0046117576 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 341          |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.613        |
|    value_loss           | 847          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.4e+03      |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 312          |
|    time_elapsed         | 508          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0031624674 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.613        |
|    value_loss           | 391          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.34e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 313          |
|    time_elapsed         | 510          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0054078153 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.612        |
|    value_loss           | 644          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.32e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 314         |
|    time_elapsed         | 512         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.005276785 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 563         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.611       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.31e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 315         |
|    time_elapsed         | 513         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.005066052 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.611       |
|    value_loss           | 1.25e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.29e+03   |
| time/                   |            |
|    fps                  | 1255       |
|    iterations           | 316        |
|    time_elapsed         | 515        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00830827 |
|    clip_fraction        | 0.0585     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 257        |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.61       |
|    value_loss           | 682        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.27e+03   |
| time/                   |            |
|    fps                  | 1255       |
|    iterations           | 317        |
|    time_elapsed         | 517        |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.00541113 |
|    clip_fraction        | 0.0352     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.61       |
|    value_loss           | 553        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.25e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 318         |
|    time_elapsed         | 518         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004111355 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 242         |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.61        |
|    value_loss           | 689         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.25e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 319         |
|    time_elapsed         | 520         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.005253978 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.61        |
|    value_loss           | 534         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.24e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 320          |
|    time_elapsed         | 521          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0065878294 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 65.2         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.609        |
|    value_loss           | 350          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.23e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 321         |
|    time_elapsed         | 523         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.008896245 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.607       |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.21e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 322         |
|    time_elapsed         | 525         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.006900694 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.607       |
|    value_loss           | 622         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.2e+03      |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 323          |
|    time_elapsed         | 526          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0044933646 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.608        |
|    value_loss           | 405          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.19e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 324         |
|    time_elapsed         | 528         |
